checking for RDTSCP instruction...Success.  Using RDTSCP for time
RDTSCP Timing Probe: 2434838992 ticks per second
=== WatchVrf - member-level position telemetry (UNIT_MOVEMENT_RESEARCH plan R3) ===
    federation=CWIX-2024 appNumber=3446 duration=300s sample=10s

[..] bridge.Start() - joining the federation...
Using MAK Technologies' RTI version 4.6.1 HLA 1516-2010 for Microsoft Visual C++ version 14.0 Release Mode.
Connected to RTI Assistant.
Loading Config File: C:\MAK\makRti4.6.1\rid.mtl
INFO[Util] 18:45:11.905 T:70128 MAK::DtInitializer::loadConfigScript: Loading config file: vrfLegion.lua
[OK] joined; discovering + sampling (CSV lines: POS,t,uuid,lat,lon,alt)...
POS,183.7,VRF_UUID:3e3325d4-60cb-7648-8810-863678a28961,34.652715,-116.693660,1117.0
POS,183.7,VRF_UUID:458c8082-8645-7c40-bc1a-f5eef919ae83,34.612978,-116.588028,1026.9
POS,183.7,VRF_UUID:4d9c6446-013b-b841-91f8-71256dfb25f9,34.612933,-116.587865,1026.7
POS,183.7,VRF_UUID:581ecdf0-5864-694c-845f-5d4abf32050d,34.651073,-116.693660,1116.9
POS,183.7,VRF_UUID:5831f6c4-8239-8645-865d-3d775271baaf,34.647606,-116.693360,1116.6
POS,183.7,VRF_UUID:636dd5a8-508a-5e48-a50a-eed77c0948e6,34.647652,-116.693415,1116.7
POS,183.7,VRF_UUID:6768252b-1342-164d-824f-ea87c63c0634,34.612933,-116.587974,1026.9
POS,183.7,VRF_UUID:6c52018d-9369-2b43-bfac-7d359c73c92c,34.654999,-116.693398,1116.8
POS,183.7,VRF_UUID:75a932e0-81c7-644a-8662-d7370242f083,34.654999,-116.693284,1116.8
POS,183.7,VRF_UUID:7ba41c94-0320-224c-9a43-adb387291ec6,34.647629,-116.693388,1116.7
POS,183.7,VRF_UUID:7d63a852-0238-7240-8c2c-cd6898294491,90.000000,-90.000000,0.0
POS,183.7,VRF_UUID:815afb56-ac06-0048-bdb5-f24bc6444ef6,34.652326,-116.693115,1116.6
POS,183.7,VRF_UUID:85c614e1-e57f-1444-a96f-aacca422922c,34.654997,-116.693388,1116.8
POS,183.7,VRF_UUID:8871636a-cdc8-334d-adc6-3ebc1bca793f,34.647697,-116.693360,1116.6
POS,183.7,VRF_UUID:8f380016-25a2-f342-9dde-7ea81bbd1f51,34.653929,-116.693388,1116.8
POS,183.7,VRF_UUID:8fd3983b-d227-704c-a500-a538705d480a,34.653221,-116.693115,1116.6
POS,183.7,VRF_UUID:a21d2a02-8922-d14f-a854-8ab52bee36bc,34.654994,-116.693231,1116.7
POS,183.7,VRF_UUID:a490d99b-f232-9e4c-86be-95d4dcfd2b59,34.647697,-116.693360,1116.6
POS,183.7,VRF_UUID:a92a0bcf-1487-c745-97d7-0df42107dc63,34.647652,-116.693415,1116.7
POS,183.7,VRF_UUID:ab92128a-b77c-9a49-b58f-ed3eab167165,90.000000,-90.000000,0.0
POS,183.7,VRF_UUID:abbb26d4-e23b-ed47-80e3-bf210462d2ba,34.647606,-116.693360,1116.6
POS,183.7,VRF_UUID:ac1cffba-98d1-f544-b1bf-087248c53070,34.656422,-116.692570,1116.3
POS,183.7,VRF_UUID:b2c35fd2-4e8b-864e-acd0-bce1b550a47c,34.656853,-116.693388,1116.9
POS,183.7,VRF_UUID:b550d348-7791-124a-9358-398997028cf8,34.647561,-116.693415,1116.7
POS,183.7,VRF_UUID:b9de7e71-0153-2047-b8e5-c19564086b26,34.654994,-116.693338,1116.8
POS,183.7,VRF_UUID:bf971447-b7ed-5942-83e0-30d761977c69,34.650698,-116.693115,1116.5
POS,183.7,VRF_UUID:cb150b0b-e14f-524c-ad29-cf75665a93d4,34.608419,-116.700062,1121.1
POS,183.7,VRF_UUID:cc0186a5-eb91-9f4c-be2c-9d3d717fb5b5,34.612956,-116.587947,1026.8
POS,183.7,VRF_UUID:cde66adc-7a34-a14d-bd51-a3df4032e6a1,90.000000,-90.000000,0.0
POS,183.7,VRF_UUID:d30dead5-cc8c-6c43-a4e1-e413ee75bfa6,34.650248,-116.693660,1116.9
POS,183.7,VRF_UUID:d94a43c3-6824-564d-84c9-424f35894529,34.612978,-116.587919,1026.8
POS,183.7,VRF_UUID:dac337bd-b96a-4049-8bd4-61377bb15546,34.647561,-116.693415,1116.7
POS,183.7,VRF_UUID:dcbcba21-73de-714b-a437-dd82f0075979,34.656871,-116.693115,1116.7
POS,183.7,VRF_UUID:e3f6ddf1-b08e-4847-b439-a7f2f8c86efc,90.000000,-90.000000,0.0
POS,183.7,VRF_UUID:f34c72ff-a753-044f-967c-660c1a4e846d,34.656871,-116.694206,1117.4
POS,183.7,VRF_UUID:f864e51f-e571-704f-92e4-108201ec1049,NaN,-90.000000,NaN
POS,183.7,VRF_UUID:f8dfc49d-f3fa-5e42-b153-e789038bbfe0,34.647697,-116.693360,1116.6
POS,183.7,VRF_UUID:fa87ff56-1b51-7e4e-b26e-dd9d45fc11a6,34.647629,-116.693388,1116.7
# t=183.7s reflected=76 readable=49
POS,193.7,VRF_UUID:00d17a7b-707d-7440-afef-084fc7d1e2ce,34.654995,-116.693485,1116.9
POS,193.7,VRF_UUID:034edcfb-8c69-384b-8962-3b9d88a69e3e,34.651599,-116.693115,1116.6
POS,193.7,VRF_UUID:055d9ffe-9a63-e145-a35f-6ce0e0e3f773,34.647652,-116.693415,1116.7
POS,193.7,VRF_UUID:0ae29973-9121-9944-8b1d-a2f2e7d50668,34.652963,-116.693388,1116.8
POS,193.7,VRF_UUID:10cb9ef5-7666-814f-a7e6-de5344efe82a,34.650905,-116.693388,1116.7
POS,193.7,VRF_UUID:131b24fe-de68-e94a-b9f9-5eb09d1fd145,34.653591,-116.693660,1117.0
POS,193.7,VRF_UUID:26ec2825-cc26-0340-9528-feb9cfcc8e08,34.655000,-116.693589,1117.0
POS,193.7,VRF_UUID:31c0f90e-9f20-b44c-8892-40600bc16f93,34.657247,-116.693660,1117.1
POS,193.7,VRF_UUID:356592f7-4c88-6547-9c91-8366ff40d660,34.647561,-116.693415,1116.7
POS,193.7,VRF_UUID:398c1664-5ac0-8c43-9117-ac314e251d7e,34.647629,-116.693388,1116.7
POS,193.7,VRF_UUID:3dc9a448-73e8-b346-a178-444fd91b159b,34.647606,-116.693360,1116.6
POS,193.7,VRF_UUID:3e3325d4-60cb-7648-8810-863678a28961,34.652715,-116.693660,1117.0
POS,193.7,VRF_UUID:458c8082-8645-7c40-bc1a-f5eef919ae83,34.612978,-116.588028,1026.9
POS,193.7,VRF_UUID:4d9c6446-013b-b841-91f8-71256dfb25f9,34.612933,-116.587865,1026.7
POS,193.7,VRF_UUID:581ecdf0-5864-694c-845f-5d4abf32050d,34.651073,-116.693660,1116.9
POS,193.7,VRF_UUID:5831f6c4-8239-8645-865d-3d775271baaf,34.647606,-116.693360,1116.6
POS,193.7,VRF_UUID:636dd5a8-508a-5e48-a50a-eed77c0948e6,34.647652,-116.693415,1116.7
POS,193.7,VRF_UUID:6768252b-1342-164d-824f-ea87c63c0634,34.612933,-116.587974,1026.9
POS,193.7,VRF_UUID:6c52018d-9369-2b43-bfac-7d359c73c92c,34.654999,-116.693398,1116.8
POS,193.7,VRF_UUID:75a932e0-81c7-644a-8662-d7370242f083,34.654999,-116.693284,1116.8
POS,193.7,VRF_UUID:7ba41c94-0320-224c-9a43-adb387291ec6,34.647629,-116.693388,1116.7
POS,193.7,VRF_UUID:7d63a852-0238-7240-8c2c-cd6898294491,90.000000,-90.000000,0.0
POS,193.7,VRF_UUID:815afb56-ac06-0048-bdb5-f24bc6444ef6,34.652326,-116.693115,1116.6
POS,193.7,VRF_UUID:85c614e1-e57f-1444-a96f-aacca422922c,34.654997,-116.693388,1116.8
POS,193.7,VRF_UUID:8871636a-cdc8-334d-adc6-3ebc1bca793f,34.647697,-116.693360,1116.6
POS,193.7,VRF_UUID:8f380016-25a2-f342-9dde-7ea81bbd1f51,34.653929,-116.693388,1116.8
POS,193.7,VRF_UUID:8fd3983b-d227-704c-a500-a538705d480a,34.653221,-116.693115,1116.6
POS,193.7,VRF_UUID:a21d2a02-8922-d14f-a854-8ab52bee36bc,34.654994,-116.693231,1116.7
POS,193.7,VRF_UUID:a490d99b-f232-9e4c-86be-95d4dcfd2b59,34.647697,-116.693360,1116.6
POS,193.7,VRF_UUID:a92a0bcf-1487-c745-97d7-0df42107dc63,34.647652,-116.693415,1116.7
POS,193.7,VRF_UUID:ab92128a-b77c-9a49-b58f-ed3eab167165,90.000000,-90.000000,0.0
POS,193.7,VRF_UUID:abbb26d4-e23b-ed47-80e3-bf210462d2ba,34.647606,-116.693360,1116.6
POS,193.7,VRF_UUID:ac1cffba-98d1-f544-b1bf-087248c53070,34.656422,-116.692570,1116.3
POS,193.7,VRF_UUID:b2c35fd2-4e8b-864e-acd0-bce1b550a47c,34.656853,-116.693388,1116.9
POS,193.7,VRF_UUID:b550d348-7791-124a-9358-398997028cf8,34.647561,-116.693415,1116.7
POS,193.7,VRF_UUID:b9de7e71-0153-2047-b8e5-c19564086b26,34.654994,-116.693338,1116.8
POS,193.7,VRF_UUID:bf971447-b7ed-5942-83e0-30d761977c69,34.650698,-116.693115,1116.5
POS,193.7,VRF_UUID:cb150b0b-e14f-524c-ad29-cf75665a93d4,34.608419,-116.700062,1121.1
POS,193.7,VRF_UUID:cc0186a5-eb91-9f4c-be2c-9d3d717fb5b5,34.612956,-116.587947,1026.8
POS,193.7,VRF_UUID:cde66adc-7a34-a14d-bd51-a3df4032e6a1,90.000000,-90.000000,0.0
POS,193.7,VRF_UUID:d30dead5-cc8c-6c43-a4e1-e413ee75bfa6,34.650248,-116.693660,1116.9
POS,193.7,VRF_UUID:d94a43c3-6824-564d-84c9-424f35894529,34.612978,-116.587919,1026.8
POS,193.7,VRF_UUID:dac337bd-b96a-4049-8bd4-61377bb15546,34.647561,-116.693415,1116.7
POS,193.7,VRF_UUID:dcbcba21-73de-714b-a437-dd82f0075979,34.656871,-116.693115,1116.7
POS,193.7,VRF_UUID:e3f6ddf1-b08e-4847-b439-a7f2f8c86efc,90.000000,-90.000000,0.0
POS,193.7,VRF_UUID:f34c72ff-a753-044f-967c-660c1a4e846d,34.656871,-116.694206,1117.4
POS,193.7,VRF_UUID:f864e51f-e571-704f-92e4-108201ec1049,NaN,-90.000000,NaN
POS,193.7,VRF_UUID:f8dfc49d-f3fa-5e42-b153-e789038bbfe0,34.647697,-116.693360,1116.6
POS,193.7,VRF_UUID:fa87ff56-1b51-7e4e-b26e-dd9d45fc11a6,34.647629,-116.693388,1116.7
# t=193.7s reflected=76 readable=49
POS,203.7,VRF_UUID:00d17a7b-707d-7440-afef-084fc7d1e2ce,34.654995,-116.693485,1116.9
POS,203.7,VRF_UUID:034edcfb-8c69-384b-8962-3b9d88a69e3e,34.651599,-116.693115,1116.6
POS,203.7,VRF_UUID:055d9ffe-9a63-e145-a35f-6ce0e0e3f773,34.647652,-116.693415,1116.7
POS,203.7,VRF_UUID:0ae29973-9121-9944-8b1d-a2f2e7d50668,34.652963,-116.693388,1116.8
POS,203.7,VRF_UUID:10cb9ef5-7666-814f-a7e6-de5344efe82a,34.650905,-116.693388,1116.7
POS,203.7,VRF_UUID:131b24fe-de68-e94a-b9f9-5eb09d1fd145,34.653591,-116.693660,1117.0
POS,203.7,VRF_UUID:26ec2825-cc26-0340-9528-feb9cfcc8e08,34.655000,-116.693589,1117.0
POS,203.7,VRF_UUID:31c0f90e-9f20-b44c-8892-40600bc16f93,34.657247,-116.693660,1117.1
POS,203.7,VRF_UUID:356592f7-4c88-6547-9c91-8366ff40d660,34.647561,-116.693415,1116.7
POS,203.7,VRF_UUID:398c1664-5ac0-8c43-9117-ac314e251d7e,34.647629,-116.693388,1116.7
POS,203.7,VRF_UUID:3dc9a448-73e8-b346-a178-444fd91b159b,34.647606,-116.693360,1116.6
POS,203.7,VRF_UUID:3e3325d4-60cb-7648-8810-863678a28961,34.652715,-116.693660,1117.0
POS,203.7,VRF_UUID:458c8082-8645-7c40-bc1a-f5eef919ae83,34.612978,-116.588028,1026.9
POS,203.7,VRF_UUID:4d9c6446-013b-b841-91f8-71256dfb25f9,34.612933,-116.587865,1026.7
POS,203.7,VRF_UUID:581ecdf0-5864-694c-845f-5d4abf32050d,34.651073,-116.693660,1116.9
POS,203.7,VRF_UUID:5831f6c4-8239-8645-865d-3d775271baaf,34.647606,-116.693360,1116.6
POS,203.7,VRF_UUID:636dd5a8-508a-5e48-a50a-eed77c0948e6,34.647652,-116.693415,1116.7
POS,203.7,VRF_UUID:6768252b-1342-164d-824f-ea87c63c0634,34.612933,-116.587974,1026.9
POS,203.7,VRF_UUID:6c52018d-9369-2b43-bfac-7d359c73c92c,34.654999,-116.693398,1116.8
POS,203.7,VRF_UUID:75a932e0-81c7-644a-8662-d7370242f083,34.654999,-116.693284,1116.8
POS,203.7,VRF_UUID:7ba41c94-0320-224c-9a43-adb387291ec6,34.647629,-116.693388,1116.7
POS,203.7,VRF_UUID:7d63a852-0238-7240-8c2c-cd6898294491,90.000000,-90.000000,0.0
POS,203.7,VRF_UUID:815afb56-ac06-0048-bdb5-f24bc6444ef6,34.652326,-116.693115,1116.6
POS,203.7,VRF_UUID:85c614e1-e57f-1444-a96f-aacca422922c,34.654997,-116.693388,1116.8
POS,203.7,VRF_UUID:8871636a-cdc8-334d-adc6-3ebc1bca793f,34.647697,-116.693360,1116.6
POS,203.7,VRF_UUID:8f380016-25a2-f342-9dde-7ea81bbd1f51,34.653929,-116.693388,1116.8
POS,203.7,VRF_UUID:8fd3983b-d227-704c-a500-a538705d480a,34.653221,-116.693115,1116.6
POS,203.7,VRF_UUID:a21d2a02-8922-d14f-a854-8ab52bee36bc,34.654994,-116.693231,1116.7
POS,203.7,VRF_UUID:a490d99b-f232-9e4c-86be-95d4dcfd2b59,34.647697,-116.693360,1116.6
POS,203.7,VRF_UUID:a92a0bcf-1487-c745-97d7-0df42107dc63,34.647652,-116.693415,1116.7
POS,203.7,VRF_UUID:ab92128a-b77c-9a49-b58f-ed3eab167165,90.000000,-90.000000,0.0
POS,203.7,VRF_UUID:abbb26d4-e23b-ed47-80e3-bf210462d2ba,34.647606,-116.693360,1116.6
POS,203.7,VRF_UUID:ac1cffba-98d1-f544-b1bf-087248c53070,34.656422,-116.692570,1116.3
POS,203.7,VRF_UUID:b2c35fd2-4e8b-864e-acd0-bce1b550a47c,34.656853,-116.693388,1116.9
POS,203.7,VRF_UUID:b550d348-7791-124a-9358-398997028cf8,34.647561,-116.693415,1116.7
POS,203.7,VRF_UUID:b9de7e71-0153-2047-b8e5-c19564086b26,34.654994,-116.693338,1116.8
POS,203.7,VRF_UUID:bf971447-b7ed-5942-83e0-30d761977c69,34.650698,-116.693115,1116.5
POS,203.7,VRF_UUID:cb150b0b-e14f-524c-ad29-cf75665a93d4,34.608419,-116.700062,1121.1
POS,203.7,VRF_UUID:cc0186a5-eb91-9f4c-be2c-9d3d717fb5b5,34.612956,-116.587947,1026.8
POS,203.7,VRF_UUID:cde66adc-7a34-a14d-bd51-a3df4032e6a1,90.000000,-90.000000,0.0
POS,203.7,VRF_UUID:d30dead5-cc8c-6c43-a4e1-e413ee75bfa6,34.650248,-116.693660,1116.9
POS,203.7,VRF_UUID:d94a43c3-6824-564d-84c9-424f35894529,34.612978,-116.587919,1026.8
POS,203.7,VRF_UUID:dac337bd-b96a-4049-8bd4-61377bb15546,34.647561,-116.693415,1116.7
POS,203.7,VRF_UUID:dcbcba21-73de-714b-a437-dd82f0075979,34.656871,-116.693115,1116.7
POS,203.7,VRF_UUID:e3f6ddf1-b08e-4847-b439-a7f2f8c86efc,90.000000,-90.000000,0.0
POS,203.7,VRF_UUID:f34c72ff-a753-044f-967c-660c1a4e846d,34.656871,-116.694206,1117.4
POS,203.7,VRF_UUID:f864e51f-e571-704f-92e4-108201ec1049,NaN,-90.000000,NaN
POS,203.7,VRF_UUID:f8dfc49d-f3fa-5e42-b153-e789038bbfe0,34.647697,-116.693360,1116.6
POS,203.7,VRF_UUID:fa87ff56-1b51-7e4e-b26e-dd9d45fc11a6,34.647629,-116.693388,1116.7
# t=203.7s reflected=76 readable=49
POS,213.8,VRF_UUID:00d17a7b-707d-7440-afef-084fc7d1e2ce,34.654995,-116.693485,1116.9
POS,213.8,VRF_UUID:034edcfb-8c69-384b-8962-3b9d88a69e3e,34.651599,-116.693115,1116.6
POS,213.8,VRF_UUID:055d9ffe-9a63-e145-a35f-6ce0e0e3f773,34.647652,-116.693415,1116.7
POS,213.8,VRF_UUID:0ae29973-9121-9944-8b1d-a2f2e7d50668,34.652963,-116.693388,1116.8
POS,213.8,VRF_UUID:10cb9ef5-7666-814f-a7e6-de5344efe82a,34.650905,-116.693388,1116.7
POS,213.8,VRF_UUID:131b24fe-de68-e94a-b9f9-5eb09d1fd145,34.653591,-116.693660,1117.0
POS,213.8,VRF_UUID:26ec2825-cc26-0340-9528-feb9cfcc8e08,34.655000,-116.693589,1117.0
POS,213.8,VRF_UUID:31c0f90e-9f20-b44c-8892-40600bc16f93,34.657247,-116.693660,1117.1
POS,213.8,VRF_UUID:356592f7-4c88-6547-9c91-8366ff40d660,34.647561,-116.693415,1116.7
POS,213.8,VRF_UUID:398c1664-5ac0-8c43-9117-ac314e251d7e,34.647629,-116.693388,1116.7
POS,213.8,VRF_UUID:3dc9a448-73e8-b346-a178-444fd91b159b,34.647606,-116.693360,1116.6
POS,213.8,VRF_UUID:3e3325d4-60cb-7648-8810-863678a28961,34.652715,-116.693660,1117.0
POS,213.8,VRF_UUID:458c8082-8645-7c40-bc1a-f5eef919ae83,34.612978,-116.588028,1026.9
POS,213.8,VRF_UUID:4d9c6446-013b-b841-91f8-71256dfb25f9,34.612933,-116.587865,1026.7
POS,213.8,VRF_UUID:581ecdf0-5864-694c-845f-5d4abf32050d,34.651073,-116.693660,1116.9
POS,213.8,VRF_UUID:5831f6c4-8239-8645-865d-3d775271baaf,34.647606,-116.693360,1116.6
POS,213.8,VRF_UUID:636dd5a8-508a-5e48-a50a-eed77c0948e6,34.647652,-116.693415,1116.7
POS,213.8,VRF_UUID:6768252b-1342-164d-824f-ea87c63c0634,34.612933,-116.587974,1026.9
POS,213.8,VRF_UUID:6c52018d-9369-2b43-bfac-7d359c73c92c,34.654999,-116.693398,1116.8
POS,213.8,VRF_UUID:75a932e0-81c7-644a-8662-d7370242f083,34.654999,-116.693284,1116.8
POS,213.8,VRF_UUID:7ba41c94-0320-224c-9a43-adb387291ec6,34.647629,-116.693388,1116.7
POS,213.8,VRF_UUID:7d63a852-0238-7240-8c2c-cd6898294491,90.000000,-90.000000,0.0
POS,213.8,VRF_UUID:815afb56-ac06-0048-bdb5-f24bc6444ef6,34.652326,-116.693115,1116.6
POS,213.8,VRF_UUID:85c614e1-e57f-1444-a96f-aacca422922c,34.654997,-116.693388,1116.8
POS,213.8,VRF_UUID:8871636a-cdc8-334d-adc6-3ebc1bca793f,34.647697,-116.693360,1116.6
POS,213.8,VRF_UUID:8f380016-25a2-f342-9dde-7ea81bbd1f51,34.653929,-116.693388,1116.8
POS,213.8,VRF_UUID:8fd3983b-d227-704c-a500-a538705d480a,34.653221,-116.693115,1116.6
POS,213.8,VRF_UUID:a21d2a02-8922-d14f-a854-8ab52bee36bc,34.654994,-116.693231,1116.7
POS,213.8,VRF_UUID:a490d99b-f232-9e4c-86be-95d4dcfd2b59,34.647697,-116.693360,1116.6
POS,213.8,VRF_UUID:a92a0bcf-1487-c745-97d7-0df42107dc63,34.647652,-116.693415,1116.7
POS,213.8,VRF_UUID:ab92128a-b77c-9a49-b58f-ed3eab167165,90.000000,-90.000000,0.0
POS,213.8,VRF_UUID:abbb26d4-e23b-ed47-80e3-bf210462d2ba,34.647606,-116.693360,1116.6
POS,213.8,VRF_UUID:ac1cffba-98d1-f544-b1bf-087248c53070,34.656422,-116.692570,1116.3
POS,213.8,VRF_UUID:b2c35fd2-4e8b-864e-acd0-bce1b550a47c,34.656853,-116.693388,1116.9
POS,213.8,VRF_UUID:b550d348-7791-124a-9358-398997028cf8,34.647561,-116.693415,1116.7
POS,213.8,VRF_UUID:b9de7e71-0153-2047-b8e5-c19564086b26,34.654994,-116.693338,1116.8
POS,213.8,VRF_UUID:bf971447-b7ed-5942-83e0-30d761977c69,34.650698,-116.693115,1116.5
POS,213.8,VRF_UUID:cb150b0b-e14f-524c-ad29-cf75665a93d4,34.608419,-116.700062,1121.1
POS,213.8,VRF_UUID:cc0186a5-eb91-9f4c-be2c-9d3d717fb5b5,34.612956,-116.587947,1026.8
POS,213.8,VRF_UUID:cde66adc-7a34-a14d-bd51-a3df4032e6a1,90.000000,-90.000000,0.0
POS,213.8,VRF_UUID:d30dead5-cc8c-6c43-a4e1-e413ee75bfa6,34.650248,-116.693660,1116.9
POS,213.8,VRF_UUID:d94a43c3-6824-564d-84c9-424f35894529,34.612978,-116.587919,1026.8
POS,213.8,VRF_UUID:dac337bd-b96a-4049-8bd4-61377bb15546,34.647561,-116.693415,1116.7
POS,213.8,VRF_UUID:dcbcba21-73de-714b-a437-dd82f0075979,34.656871,-116.693115,1116.7
POS,213.8,VRF_UUID:e3f6ddf1-b08e-4847-b439-a7f2f8c86efc,90.000000,-90.000000,0.0
POS,213.8,VRF_UUID:f34c72ff-a753-044f-967c-660c1a4e846d,34.656871,-116.694206,1117.4
POS,213.8,VRF_UUID:f864e51f-e571-704f-92e4-108201ec1049,NaN,-90.000000,NaN
POS,213.8,VRF_UUID:f8dfc49d-f3fa-5e42-b153-e789038bbfe0,34.647697,-116.693360,1116.6
POS,213.8,VRF_UUID:fa87ff56-1b51-7e4e-b26e-dd9d45fc11a6,34.647629,-116.693388,1116.7
# t=213.8s reflected=76 readable=49
POS,223.8,VRF_UUID:00d17a7b-707d-7440-afef-084fc7d1e2ce,34.654995,-116.693485,1116.9
POS,223.8,VRF_UUID:034edcfb-8c69-384b-8962-3b9d88a69e3e,34.651599,-116.693115,1116.6
POS,223.8,VRF_UUID:055d9ffe-9a63-e145-a35f-6ce0e0e3f773,34.647652,-116.693415,1116.7
POS,223.8,VRF_UUID:0ae29973-9121-9944-8b1d-a2f2e7d50668,34.652963,-116.693388,1116.8
POS,223.8,VRF_UUID:10cb9ef5-7666-814f-a7e6-de5344efe82a,34.650905,-116.693388,1116.7
POS,223.8,VRF_UUID:131b24fe-de68-e94a-b9f9-5eb09d1fd145,34.653591,-116.693660,1117.0
POS,223.8,VRF_UUID:26ec2825-cc26-0340-9528-feb9cfcc8e08,34.655000,-116.693589,1117.0
POS,223.8,VRF_UUID:31c0f90e-9f20-b44c-8892-40600bc16f93,34.657247,-116.693660,1117.1
POS,223.8,VRF_UUID:356592f7-4c88-6547-9c91-8366ff40d660,34.647561,-116.693415,1116.7
POS,223.8,VRF_UUID:398c1664-5ac0-8c43-9117-ac314e251d7e,34.647629,-116.693388,1116.7
POS,223.8,VRF_UUID:3dc9a448-73e8-b346-a178-444fd91b159b,34.647606,-116.693360,1116.6
POS,223.8,VRF_UUID:3e3325d4-60cb-7648-8810-863678a28961,34.652715,-116.693660,1117.0
POS,223.8,VRF_UUID:458c8082-8645-7c40-bc1a-f5eef919ae83,34.612978,-116.588028,1026.9
POS,223.8,VRF_UUID:4d9c6446-013b-b841-91f8-71256dfb25f9,34.612933,-116.587865,1026.7
POS,223.8,VRF_UUID:581ecdf0-5864-694c-845f-5d4abf32050d,34.651073,-116.693660,1116.9
POS,223.8,VRF_UUID:5831f6c4-8239-8645-865d-3d775271baaf,34.647606,-116.693360,1116.6
POS,223.8,VRF_UUID:636dd5a8-508a-5e48-a50a-eed77c0948e6,34.647652,-116.693415,1116.7
POS,223.8,VRF_UUID:6768252b-1342-164d-824f-ea87c63c0634,34.612933,-116.587974,1026.9
POS,223.8,VRF_UUID:6c52018d-9369-2b43-bfac-7d359c73c92c,34.654999,-116.693398,1116.8
POS,223.8,VRF_UUID:75a932e0-81c7-644a-8662-d7370242f083,34.654999,-116.693284,1116.8
POS,223.8,VRF_UUID:7ba41c94-0320-224c-9a43-adb387291ec6,34.647629,-116.693388,1116.7
POS,223.8,VRF_UUID:7d63a852-0238-7240-8c2c-cd6898294491,90.000000,-90.000000,0.0
POS,223.8,VRF_UUID:815afb56-ac06-0048-bdb5-f24bc6444ef6,34.652326,-116.693115,1116.6
POS,223.8,VRF_UUID:85c614e1-e57f-1444-a96f-aacca422922c,34.654997,-116.693388,1116.8
POS,223.8,VRF_UUID:8871636a-cdc8-334d-adc6-3ebc1bca793f,34.647697,-116.693360,1116.6
POS,223.8,VRF_UUID:8f380016-25a2-f342-9dde-7ea81bbd1f51,34.653929,-116.693388,1116.8
POS,223.8,VRF_UUID:8fd3983b-d227-704c-a500-a538705d480a,34.653221,-116.693115,1116.6
POS,223.8,VRF_UUID:a21d2a02-8922-d14f-a854-8ab52bee36bc,34.654994,-116.693231,1116.7
POS,223.8,VRF_UUID:a490d99b-f232-9e4c-86be-95d4dcfd2b59,34.647697,-116.693360,1116.6
POS,223.8,VRF_UUID:a92a0bcf-1487-c745-97d7-0df42107dc63,34.647652,-116.693415,1116.7
POS,223.8,VRF_UUID:ab92128a-b77c-9a49-b58f-ed3eab167165,90.000000,-90.000000,0.0
POS,223.8,VRF_UUID:abbb26d4-e23b-ed47-80e3-bf210462d2ba,34.647606,-116.693360,1116.6
POS,223.8,VRF_UUID:ac1cffba-98d1-f544-b1bf-087248c53070,34.656422,-116.692570,1116.3
POS,223.8,VRF_UUID:b2c35fd2-4e8b-864e-acd0-bce1b550a47c,34.656853,-116.693388,1116.9
POS,223.8,VRF_UUID:b550d348-7791-124a-9358-398997028cf8,34.647561,-116.693415,1116.7
POS,223.8,VRF_UUID:b9de7e71-0153-2047-b8e5-c19564086b26,34.654994,-116.693338,1116.8
POS,223.8,VRF_UUID:bf971447-b7ed-5942-83e0-30d761977c69,34.650698,-116.693115,1116.5
POS,223.8,VRF_UUID:cb150b0b-e14f-524c-ad29-cf75665a93d4,34.608419,-116.700062,1121.1
POS,223.8,VRF_UUID:cc0186a5-eb91-9f4c-be2c-9d3d717fb5b5,34.612956,-116.587947,1026.8
POS,223.8,VRF_UUID:cde66adc-7a34-a14d-bd51-a3df4032e6a1,90.000000,-90.000000,0.0
POS,223.8,VRF_UUID:d30dead5-cc8c-6c43-a4e1-e413ee75bfa6,34.650248,-116.693660,1116.9
POS,223.8,VRF_UUID:d94a43c3-6824-564d-84c9-424f35894529,34.612978,-116.587919,1026.8
POS,223.8,VRF_UUID:dac337bd-b96a-4049-8bd4-61377bb15546,34.647561,-116.693415,1116.7
POS,223.8,VRF_UUID:dcbcba21-73de-714b-a437-dd82f0075979,34.656871,-116.693115,1116.7
POS,223.8,VRF_UUID:e3f6ddf1-b08e-4847-b439-a7f2f8c86efc,90.000000,-90.000000,0.0
POS,223.8,VRF_UUID:f34c72ff-a753-044f-967c-660c1a4e846d,34.656871,-116.694206,1117.4
POS,223.8,VRF_UUID:f864e51f-e571-704f-92e4-108201ec1049,NaN,-90.000000,NaN
POS,223.8,VRF_UUID:f8dfc49d-f3fa-5e42-b153-e789038bbfe0,34.647697,-116.693360,1116.6
POS,223.8,VRF_UUID:fa87ff56-1b51-7e4e-b26e-dd9d45fc11a6,34.647629,-116.693388,1116.7
# t=223.8s reflected=76 readable=49
POS,233.9,VRF_UUID:00d17a7b-707d-7440-afef-084fc7d1e2ce,34.654995,-116.693485,1116.9
POS,233.9,VRF_UUID:034edcfb-8c69-384b-8962-3b9d88a69e3e,34.651599,-116.693115,1116.6
POS,233.9,VRF_UUID:055d9ffe-9a63-e145-a35f-6ce0e0e3f773,34.647652,-116.693415,1116.7
POS,233.9,VRF_UUID:0ae29973-9121-9944-8b1d-a2f2e7d50668,34.652963,-116.693388,1116.8
